Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
12:14:12 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:12 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
12:14:12 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:12 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "POST /MissionForest/users HTTP/1.0" 302 - 0.1931
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0160
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0005
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0007
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0007
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0006
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0006
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0007
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0007
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0008
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0008
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0008
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0008
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:23 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:23 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.0182
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0003
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0003
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0004
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:14:32 web.1  | 133.68.80.216 - - [20/Apr/2017:12:14:32 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "POST /MissionForest/missions HTTP/1.0" 302 - 0.0450
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /MissionForest/missions/12 HTTP/1.0" 200 - 0.0458
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0005
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0003
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0006
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0019
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0003
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0003
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0008
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0009
12:17:43 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:43 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0009
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /MissionForest/missions/12/tasks/new HTTP/1.0" 200 - 0.0245
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0003
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0003
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0003
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0005
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0005
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0004
12:17:56 web.1  | 133.68.80.216 - - [20/Apr/2017:12:17:56 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "POST /MissionForest/missions/12/tasks/create HTTP/1.0" 302 - 0.0681
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /MissionForest/missions/12 HTTP/1.0" 200 - 0.0200
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0003
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0003
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0003
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0012
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0011
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0012
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:39 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:39 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /MissionForest/missions/12 HTTP/1.0" 200 - 0.0174
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0003
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0005
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0005
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0006
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0005
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0010
12:19:45 web.1  | 133.68.80.216 - - [20/Apr/2017:12:19:45 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
